🏥 ตารางติดตาม รพ.ค่าย กองทัพบก — แผนขาย MediCore,,,,,,,,,,,,
🟢 ใช้ MediCore อยู่แล้ว   🟡 E-Bidding / มีงบ   🟠 ติดตามงาน   ⬜ ยังไม่มีข้อมูล,,,,,,,,,,,,
#,โรงพยาบาล / ค่าย,จังหวัด,มณฑลทบ.,เตียง,HIS ปัจจุบัน,เวอร์ชัน HIS,ระดับงบ,วิธีประมูล,ปีงบ,สถานะ Sale,หมายเหตุ / Action,หมายเหตุเพิ่มเติม
14,รพ.ค่ายดารารัศมี,เชียงใหม่,มทบ.33,60,❓,❓,—,—,—,—,,
📍 ภาคตะวันออกเฉียงเหนือ (อีสาน),,,,,,,,,,,,
15,รพ.ค่ายสุรนารี,นครราชสีมา,กองทัพภาค 2,300,HOSxP,⚠️ V3,—,—,—,—,🔴 Priority 1 สูงสุด,
16,รพ.ค่ายประจักษ์ศิลปาคม,อุดรธานี,มทบ.24,120,HOSxP,⚠️ V3,1,E-Bidding,2569,ติดตามเพื่อขอนำเสนองาน,เปลี่ยน ผอ. ใหม่,
17,รพ.ค่ายสรรพสิทธิประสงค์,อุบลราชธานี,มทบ.22,120,HOSxP,⚠️ V3,—,—,—,—,,
18,รพ.ค่ายบดินทรเดชา,อุบลราชธานี,มทบ.22,120,HOSxP,⚠️ V3,—,—,—,—,,
19,รพ.ค่ายวีระวัฒน์โยธิน,ขอนแก่น,มทบ.23,60,HOSxP,⚠️ V3,—,—,—,—,,
20,รพ.ค่ายศรีสองรัก,เลย,มทบ.28,60,❓,❓,1,E-Bidding,2569,ทำเอกสาร คฉ เพื่อขออนุมัติงบ,,
21,รพ.ค่ายพระยอดเมืองขวาง,นครพนม,มทบ.210,60,HOSxP,⚠️ V3,—,—,—,—,ชายแดน,
📍 ภาคตะวันออก,,,,,,,,,,,,
22,รพ.ค่ายนวมินทราชินี,ชลบุรี,มทบ.14,120,HOSxP,⚠️ V3/V4,—,—,—,—,ใกล้ EEC / ขยายตัว,
23,รพ.ค่ายพระรามหก,ปราจีนบุรี,มทบ.12,60,HOSxP,⚠️ V3,—,—,—,—,,
📍 ภาคตะวันตก,,,,,,,,,,,,
24,รพ.ค่ายสุรสีห์,กาญจนบุรี,มทบ.17,60,HOSxP,⚠️ V3,—,—,—,—,,
25,รพ.ค่ายธนะรัชต์,ประจวบคีรีขันธ์,มทบ.15,60,HOSxP,⚠️ V3,1,E-Bidding,2569,Work In Process,,
📍 ภาคใต้,,,,,,,,,,,,
26,รพ.ค่ายวชิราวุธ,นครศรีธรรมราช,มทบ.41,94,HOSxP,✅ V4,—,—,—,—,V4 แล้ว / ระบบคิวยังไม่มี,
27,รพ.ค่ายเทพสตรีศรีสุนทร,นครศรีธรรมราช,มทบ.43,90,HOSxP,⚠️ V3,—,—,—,ติดตามเพื่อขอนำเสนองาน,เพิ่งเปิดอาคาร IPD ใหม่ (ก.ย.67),
28,รพ.ค่ายรัตนพล,พัทลุง,มทบ.42,60,HOSxP,⚠️ V3,—,—,—,—,,
29,รพ.ค่ายอิงคยุทธบริหาร,ปัตตานี,มทบ.42,120,HOSxP,⚠️ V3,—,—,—,—,ชายแดนใต้ / ต้องการระบบมั่นคง,
30,รพ.ค่ายสิรินธร,ยะลา,มทบ.42,60,HOSxP,⚠️ V3,—,—,—,—,ชายแดนใต้,
31,รพ.ค่ายเสนาณรงค์,สงขลา,มทบ.42,120,HOSxP,⚠️ V3,—,—,—,—,ฐานใหญ่ภาคใต้ / ชายแดน,
